cce,2.9438e+08,8302,210,344
bgd,2.99575e+08,10076,29,60
gcf,2.9786e+08,8466,85,134
fda,2.9739e+08,9134,387,781
add,2.97001e+08,10046,101,268
cea,2.96843e+08,8720,29,55
adb,2.99165e+08,7827,33,132
bfc,2.9577e+08,7673,356,524
gbf,2.93418e+08,8835,83,233
bfa,2.99527e+08,8872,174,366
ffb,2.93704e+08,8535,158,230
efe,2.97815e+08,9651,43,113
eeb,2.98742e+08,8541,113,201
dag,2.98929e+08,9444,27,55
fea,2.93077e+08,10117,228,306
fgc,2.96885e+08,8553,91,136
dba,2.92399e+08,9509,148,351
bac,2.94335e+08,7561,5,13
ege,2.96992e+08,9038,39,69
dgg,2.97578e+08,9808,370,932
efg,2.9789e+08,8858,137,269
gcc,2.94668e+08,8134,14,56
cgd,2.98757e+08,8379,29,102
fba,2.9923e+08,10657,295,426
aeb,2.96824e+08,8868,180,306
cdg,2.95676e+08,10174,273,463
dbf,2.94373e+08,8497,132,226
fgg,2.99008e+08,8008,200,319
bgb,2.91503e+08,9842,76,228
ebc,2.96082e+08,7742,17,47
abe,2.95763e+08,8980,46,83
cbf,2.98557e+08,8952,118,193
cba,2.98585e+08,10928,437,804
dfg,2.96345e+08,9054,97,234
ega,2.98005e+08,9460,162,210
gca,2.98844e+08,8060,410,837
gdf,2.98694e+08,7293,72,189
acc,2.91678e+08,8941,225,340
gcd,2.98257e+08,7756,11,35
deb,2.9217e+08,8762,170,317
eaf,2.97328e+08,8199,215,405
abf,2.97022e+08,10845,14,48
fed,2.92175e+08,8145,51,110
fdc,2.95187e+08,8945,282,456
dcd,2.96191e+08,7490,197,383
bgc,2.94899e+08,9896,80,245
ccd,2.98488e+08,9180,97,228
aca,2.97981e+08,8214,31,70
bad,2.97611e+08,9145,217,444
dfe,2.93254e+08,9519,64,123
gee,2.93982e+08,9536,122,282
bbg,2.98224e+08,9276,121,235
eeg,2.91503e+08,8758,144,316
gda,2.95296e+08,9375,186,342
abg,2.92355e+08,7381,44,91
dca,2.90441e+08,8766,154,274
gef,2.90774e+08,8955,488,738
aga,2.95235e+08,10136,95,242
eea,2.90249e+08,9642,169,248
bcc,2.95214e+08,9298,116,215
aab,2.97824e+08,9233,276,542
bgg,2.94112e+08,8731,279,392
ebe,2.90279e+08,9138,13,39
cdf,2.97949e+08,7901,127,271
aea,2.96242e+08,8097,5,8
aed,2.97571e+08,9410,66,259
abc,2.97394e+08,9112,78,242
ddd,2.92037e+08,7579,37,63
fde,2.97107e+08,10153,185,305
egb,2.97717e+08,8202,67,113
dfc,2.95656e+08,9166,68,128
eac,2.93313e+08,8869,127,207
cff,2.97649e+08,8756,53,83
fad,2.97547e+08,9830,15,36
dcf,2.9045e+08,8383,123,192
gfg,2.95584e+08,10571,279,448
acb,2.9486e+08,8084,21,46
cbd,2.9101e+08,7872,41,66
fgd,2.92533e+08,10878,20,59
dab,2.9538e+08,7860,104,152
cfa,2.9465e+08,10283,55,89
